CENTRE,NKOLNDONGO,71,65,36,42,55,47,40,35,48,55,24,7,16,9,33,24,12,5,0,0,0,1,27,43,34,16,13,33,NA,75,54,8,0,9,0,21,27,43,91,10,45,61,12,0,24,4,51,41,NA,3,22,NA,74,8,145,72,184,147,25,45,18,102,64,68,86,59,197,56,74,25,60,78,44,81,NA,115,0,50,45,42,37,33,56,169,63,36,125,78,68,46,12,195,95,55,46,66,85,98,98,4,31,55,31,67,92,51,68,78,105,45,22,81,27,97,63,34,58,41,39,36,53,19,34,95,35,78,84,70,73,81,142,76,69,57,42,80,30,22,74,60,14,16,28,0,85,84,0,95,125,86,101,149,254,169,95,35,67,167,63,64,142,131,102,118,30,169,125,128,22,66,158,38,56,18,282,183,251,220,227,134,123,69,213,303,132,202,247,278,123,143,167,74,92,114,104,103,177,167,190,223,491,0,108,141,195,169,176,102
CENTRE,NTUI,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,NA,NA,0,0,3,0,0,0,NA,0,0,NA,NA,NA,5,5,0,0,2,0,0,0,3,5,5,5,9,2,2,2,4,0,2,0,0,2,4,1,4,0,1,3,1,3,16,5,2,3,3,5,4,0,0,12,13,8,7,4,2,NA,NA,NA,NA,NA,NA,NA,NA,11,6,10,16,2,5,9,0,1,3,3,3,8,15,7,5,4,1,1,1,1,3,0,4,4,1,0,3,0,6,3,1,0,0,0,0,0,1,6,3,14,5,10,7,9,4,13,18,1,NA,0,NA,3,3,32,7,22,10,29,15,8,17,20,19,9,23,6,3,4,8,20,19,6,22,12,12,7,11,6,19,1,6,9,9,0,15,1,7,7,5,9,10,8,10,23,49,37,31,20,36,30,42,9
CENTRE,OBALA,4,7,3,4,9,0,0,4,2,2,4,0,1,7,8,6,9,5,4,9,10,2,1,6,13,19,3,2,3,8,17,2,11,2,2,7,6,3,5,16,6,7,9,8,6,19,0,13,1,NA,NA,NA,24,25,20,21,29,29,11,11,0,8,0,9,9,7,14,0,5,11,5,3,0,11,6,7,0,8,13,0,9,18,9,10,7,7,4,7,8,6,9,0,15,7,10,12,20,19,15,17,13,19,15,15,9,8,4,10,7,26,0,14,18,23,13,15,11,14,15,18,10,10,10,14,4,8,0,10,13,11,8,9,10,8,9,10,0,0,7,9,0,8,0,4,10,10,13,11,8,15,24,30,13,16,17,8,10,43,14,21,13,14,12,14,3,15,14,6,12,6,17,7,12,14,11,9,10,14,16,6,17,10,21,19,14,3,4,1,4,17,4,10,13,15,10,14,9,3,4,14,8,0,20,12,14,8,11,6
CENTRE,OKOLA,10,12,15,6,10,12,7,6,13,6,3,14,9,0,15,5,7,15,11,NA,NA,6,0,5,NA,5,6,4,6,4,2,4,7,NA,6,11,12,0,NA,0,0,12,13,4,13,20,19,0,24,13,17,NA,13,26,12,15,12,3,1,14,0,3,3,2,3,3,3,7,5,4,0,1,0,3,2,5,6,0,6,5,5,4,5,1,12,9,6,0,14,19,17,14,9,14,5,13,8,13,7,8,10,0,NA,NA,0,0,2,3,0,7,6,24,8,4,6,0,6,5,7,13,9,2,4,2,1,7,6,2,1,0,5,0,1,3,NA,1,0,1,2,0,1,0,2,2,1,0,1,3,5,4,27,15,1,43,19,NA,0,2,23,24,3,6,15,0,7,18,12,3,0,1,0,0,0,4,0,7,6,7,7,2,4,3,0,5,6,3,4,0,0,2,5,5,4,5,6,3,14,16,22,16,9,10,35,13,16,10,7,3
CENTRE,SAA,18,13,16,22,11,18,16,14,8,7,11,16,12,4,9,7,10,6,6,6,5,9,5,11,11,4,11,8,5,9,12,5,2,3,14,3,0,22,14,0,4,11,9,16,8,17,11,35,42,23,NA,NA,16,7,7,23,9,17,21,8,0,13,8,14,7,23,13,0,14,12,7,9,11,8,12,0,7,10,10,3,4,2,6,8,9,10,9,5,13,9,14,9,14,9,10,3,19,9,19,20,8,9,17,13,28,14,12,22,17,11,12,11,13,11,13,4,3,13,0,0,5,4,6,3,5,4,3,17,0,11,9,21,3,2,2,4,4,3,3,3,9,7,7,2,11,14,5,15,22,14,25,20,12,23,20,16,18,22,12,25,6,16,20,0,0,10,16,12,3,13,4,4,4,0,14,6,3,4,17,7,8,4,7,10,9,6,7,7,6,2,3,9,9,5,6,10,8,14,14,17,16,22,14,18,10,10,16,11
CENTRE,SOA,10,6,8,10,6,10,6,5,1,3,2,5,4,4,6,4,13,8,5,5,20,5,9,17,12,0,6,9,8,3,0,4,13,7,7,8,2,4,0,10,19,13,12,20,13,16,8,11,16,16,NA,NA,10,0,7,1,6,0,7,6,4,6,12,10,18,0,10,9,7,4,12,6,9,6,0,3,6,2,2,9,3,7,0,1,13,4,2,1,NA,0,2,1,0,3,3,12,13,16,NA,16,10,NA,0,12,9,5,8,7,18,10,0,0,27,6,8,7,12,9,8,9,0,6,8,10,13,24,19,24,13,19,8,21,7,1,4,6,4,1,3,4,4,2,0,5,9,17,10,0,10,8,24,12,16,18,20,1,NA,21,12,11,8,16,10,11,0,8,7,11,34,12,0,10,13,10,1,7,20,19,5,16,17,0,11,10,28,15,26,16,12,34,6,6,34,34,20,9,16,40,30,63,34,28,42,13,16,9,29,22
CENTRE,YOKO,8,8,14,18,9,8,0,0,4,8,0,3,0,4,9,0,0,4,0,0,0,0,0,0,0,1,2,5,11,0,0,9,1,0,2,0,0,0,8,0,0,0,4,4,3,2,2,4,NA,1,2,0,18,0,0,0,0,0,6,0,3,0,0,2,3,2,0,0,0,4,1,2,0,8,NA,4,8,0,NA,0,1,13,3,13,16,3,2,13,3,0,4,13,4,18,1,0,1,2,11,9,12,0,6,9,12,6,5,1,3,3,3,6,0,2,1,1,0,3,2,2,2,0,1,2,1,2,1,6,4,1,2,3,3,2,4,2,0,0,0,0,1,1,0,0,0,0,1,4,1,3,0,0,0,4,8,0,NA,8,4,6,3,1,1,8,6,5,0,2,1,0,0,0,0,0,0,1,0,0,4,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,1,0,0,1,0,0,0
EST,ABONG MBANG,15,12,13,9,0,4,11,18,26,20,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0,0,5,3,0,0,0,0,0,0,10,13,10,11,13,5,7,18,19,9,16,7,9,15,12,9,0,1,0,0,0,0,0,8,0,9,9,0,0,0,2,0,0,0,0,0,0,0,0,12,18,14,0,9,13,4,12,11,1,0,0,10,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,6,0,0,0,1,0,0,5,3,3,0,0,0,0,0,0,0,0,0,0,4,12,9,13,11,12,0,19,21,13,5,6,13,0,10,3,15,4,8,15,24,24,17,0,5,0,12,17,0,22,11,13,16,17,19,15,17,9,23,4,14,15,12,11,0,0,6,15,9,16,26,10,10,13,10,6,10,25,8,0,10,7,0,5,12,5,1,7,7,7,4,10,16,8,10,7,9,0,6,6,10,10
EST,BATOURI,10,4,11,6,0,0,0,0,0,16,0,9,0,0,0,0,0,4,6,7,4,10,0,0,7,12,0,0,14,6,0,12,4,0,0,0,0,0,0,0,0,30,0,0,0,0,0,12,0,9,11,0,0,0,0,0,4,0,12,7,1,3,0,10,0,0,0,0,20,0,0,0,0,0,0,0,0,13,0,0,10,0,25,0,0,0,0,11,0,0,0,0,0,0,0,0,0,20,13,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,9,26,0,9,0,0,0,0,0,0,8,15,9,0,13,0,0,0,10,2,2,1,0,0,0,0,9,0,0,9,8,4,0,0,20,0,12,12,7,8,20,7,0,3,18,0,0,8,3,22,0,6,8,16,5,5,15,12,0,0,0,0,46,16,0,11,22,0,0,13,0,0,0,0,0,14,14,7,7,12,19,22,13,0,9,7,NA
EST,BERTOUA,10,10,0,0,1,18,10,25,2,2,4,25,3,0,10,7,0,6,0,11,0,2,10,0,8,0,11,45,0,7,5,15,14,1,0,0,7,9,0,0,0,11,29,9,9,3,8,25,10,0,14,5,9,0,8,9,0,0,0,0,0,5,15,0,0,18,2,1,7,0,0,0,13,25,5,3,14,0,0,0,0,0,12,0,10,0,2,25,0,15,15,2,0,20,1,0,37,0,0,0,35,2,0,0,0,0,0,0,55,7,0,1,1,0,0,0,0,1,0,16,0,0,0,0,0,0,18,41,64,51,60,0,98,61,257,46,15,38,24,31,3,9,25,3,0,36,38,0,46,18,47,9,18,0,0,0,16,1,30,6,10,36,15,10,36,49,13,123,36,14,7,68,0,6,37,28,65,10,34,32,28,1,19,34,61,22,42,42,0,118,86,24,38,28,19,2,23,56,24,125,65,121,28,0,80,55,12,27
EST,BETARE OYA,9,15,9,15,10,6,0,0,0,0,0,0,0,0,0,1,0,4,9,0,13,9,1,0,0,14,2,14,7,5,5,2,0,0,0,0,0,0,0,8,7,12,0,5,0,3,1,1,0,3,2,0,9,0,0,0,5,0,0,0,0,1,8,6,0,23,0,0,0,0,0,0,17,0,0,21,32,11,6,15,23,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,10,4,8,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,18,3,6,20,23,24,10,0,0,0,17,24,20,4,1,5,5,NA,0,0,22,0,0,0,5,0,6,5,16,1,9,0,14,1,0,14,14,14,19,7,15,22,7,10,17,0,0,0,7,13,3,7,8,17,5,0,6,36,0,0,3,0,7,8,10,2,3,0,4,3,5,14,2,0,0,7,14,0
EST,DOUME,0,0,0,0,0,18,0,0,5,2,9,0,0,0,0,0,0,0,4,5,11,28,0,24,16,0,22,7,0,0,0,10,9,0,0,0,14,14,23,9,8,0,0,0,0,15,0,0,0,14,9,0,4,10,5,0,0,0,0,0,0,0,0,0,16,8,10,0,0,0,0,0,0,20,18,22,21,14,13,18,7,11,5,15,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,43,11,4,1,0,0,0,0,0,18,4,10,8,11,11,0,0,0,0,0,0,0,17,0,0,0,22,2,9,0,0,9,13,0,1,4,3,0,1,5,2,8,7,0,7,16,0,0,2,4,0,8,0,29,27,23,2,13,6,6,7,9,9,1,21,14,6,3,13,0,0,0,0,3,12,11,7,12,10,3,2,14,5,0,8,9,3,2,1,8,6,0,3,14,12,13,1,9,22,19,4,13
EST,GAROUA BOULAI,49,26,26,13,29,34,122,65,78,51,115,98,97,149,150,120,119,135,120,185,94,174,162,0,161,107,75,146,0,162,118,86,211,0,151,250,231,177,236,162,140,205,189,246,214,157,193,123,158,77,55,0,57,66,0,0,8,73,52,63,60,70,0,139,61,78,140,84,113,54,87,0,87,92,123,239,154,156,144,0,134,174,118,153,116,22,136,135,67,102,78,129,0,53,66,153,173,60,164,0,67,25,56,30,0,38,108,117,94,95,121,54,0,57,0,121,93,94,55,146,285,152,0,153,109,144,0,0,62,48,181,170,100,89,35,0,0,78,72,108,275,125,335,86,389,281,341,234,164,160,105,178,67,226,0,211,183,117,51,57,124,107,187,154,169,127,97,42,49,29,53,63,78,74,43,0,0,72,204,165,87,195,210,225,197,306,191,156,97,142,153,145,188,154,162,262,281,235,244,145,203,235,181,84,0,158,135,95
EST,KETTE,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,42,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EST,LOMIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,9,0,0,0,0,0,0,0,10,4,4,3,6,0,0,0,0,12,1,21,3,7,4,0,3,0,1,0,0,0,8,4,11,11,8,0,0,0,0,0,0,0,0,0,0,0,0,9,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,5,8,0,0,3,0,0,0,0,0,0,0,0,0,0,11,8,12,9,0,0,0,0,8,0,12,0,0,0,0,5,0,0,0,4,8,0,1,0,0,0,0,2,0,0,0,0,10,0,0,13,0,0,6,0,0,0,0,0,0,0,2,2,3,3,6,11,0,3,0,10,3,0,0,0,0,1,0,0,2,0,0,0,12,0,14,6,2,6,0,0,0,0,10,13,9,7,7,2,0,0
EST,MBANG,4,5,6,2,6,0,0,0,3,0,0,3,0,0,0,0,0,0,0,8,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,11,0,0,5,0,0,0,0,5,0,5,0,3,1,0,4,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,9,2,0,0,0,5,0,0,0,0,0,1,4,0,2,1,0,0,0,0,5,2,0,1,0,1,0,8,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,11,1,1,0,1,8,2,2,0,0,5,0,1,0,3,3,8,7,5,4,0,12,1,0,2,2,4,0,1,2,1,6,7,0,16,0,12,0,6,0,0,2,0,2,0,6,4,4,6,1,0,0,2,0,0,0,0,0,0,2,0,2,0,9,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3
EST,MESSAMENA,0,0,0,0,0,0,0,6,1,0,0,0,0,0,9,0,0,0,11,0,0,0,0,3,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,0,0,0,0,0,7,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,2,3,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA
EST,MOLOUNDOU,9,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,1,9,5,6,2,2,4,5,0,0,3,5,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,3,17,0,6,0,0,2,3,0,9,4,2,3,6,12,7,10,7,0,0,9,0,8,0,1,1,5,2,8,8,5,5,1,6,12,3,5,11,9,2,9,22,5,0,6,13,4,0,3,18,0,11,11,10,8,10,14,0,9,3,7,12,0,12,9,0,0,23,17,12
EST,NDELELE,0,9,9,0,0,1,3,6,11,22,3,3,9,0,2,1,13,0,0,0,0,10,0,0,0,0,0,9,6,0,5,0,4,0,0,0,0,0,2,3,9,0,5,0,0,1,14,12,6,0,13,0,0,17,3,20,1,9,2,1,6,80,2,0,17,13,3,2,0,34,4,0,1,9,0,2,4,7,8,11,17,9,8,2,17,84,12,137,23,30,33,49,75,78,11,67,50,56,52,76,0,120,11,24,7,74,18,32,28,7,0,29,30,22,13,13,13,2,18,46,21,25,9,10,11,18,10,8,29,36,29,20,67,39,9,35,1,27,0,56,14,1,18,53,21,44,44,72,27,56,17,68,80,63,88,4,57,53,62,32,45,9,13,45,58,12,29,31,28,11,14,42,51,16,25,22,23,22,40,28,41,13,85,6,18,5,2,4,4,11,9,15,1,6,12,20,10,16,9,12,6,8,13,15,23,21,19,8
EST,NGUELEMENDOUKA,6,4,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,3,0,0,0,0,0,0,0,0,0,0,6,5,4,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,0,9,2,0,0,0,12,13,2,15,7,4,4,4,3,0,6,6,1,6,7,4,6,4,7,3,0,9,6,6,0,7,0,9,0,12,8,6,8,10,9,13,10,8,0,4,4,4,4,0,1,1,3,8,5,7,3,0,2,0,8,9,8,0,8,0,6,8,8,8,9,7,8,8,9,7,7,12,20,9,20,27,21,20,16
EST,YOKADOUMA,12,0,0,0,0,0,0,3,9,0,0,1,0,0,0,0,0,8,9,12,22,21,0,0,0,0,0,13,2,33,21,23,22,0,13,4,4,15,16,48,5,6,0,32,7,7,0,36,19,4,12,8,3,3,1,4,2,12,9,0,1,9,11,6,14,7,14,0,21,8,19,0,0,22,15,14,10,0,0,0,44,13,25,0,5,11,0,18,26,0,14,0,13,9,9,12,12,25,18,0,4,3,0,3,18,0,0,12,0,19,3,3,4,15,13,12,11,16,8,20,37,36,13,0,7,16,0,19,17,16,17,19,5,43,43,47,47,18,14,0,4,3,35,8,33,4,38,21,25,7,2,3,19,10,6,16,17,6,26,20,24,16,22,25,9,18,24,9,7,11,6,8,3,12,12,26,0,6,15,4,29,20,2,32,4,3,21,6,5,0,10,15,9,19,22,21,24,0,3,36,18,45,14,8,12,13,0,5
EXTREME NORD,BOGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,2,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXTREME NORD,BOURHA,6,5,10,12,8,6,9,10,11,4,4,9,10,0,9,3,4,0,7,5,8,7,25,8,8,5,1,9,8,12,11,5,6,2,3,7,2,3,10,8,NA,9,26,17,18,11,14,30,18,18,14,21,3,13,7,9,9,5,20,0,4,9,13,28,16,10,25,11,15,10,7,15,9,4,2,8,7,4,4,0,3,9,15,3,0,16,5,10,10,12,13,9,0,20,0,11,17,23,3,9,10,0,4,4,9,20,11,11,8,15,12,10,11,9,11,17,0,32,24,0,21,18,16,20,11,26,13,16,4,2,20,13,16,6,11,9,9,13,6,0,8,12,4,12,16,7,11,8,11,18,9,2,3,0,6,8,7,14,16,11,13,9,7,11,15,21,13,14,14,15,24,5,20,10,6,14,9,4,9,9,11,14,10,11,9,11,9,17,12,9,0,0,7,5,1,12,11,10,13,11,13,8,9,9,7,5,8,7
EXTREME NORD,GAZAWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,4,2,5,0,2,3,7,4,0,1,7,4,0,0,3,0,6,0,0,2,5,2,2,0,1,1,3,2,0,75,81,55,93,58,69,44,68,1,NA,30,16,17,0,11,9,12,6,8,11,10,6,24,21,0,16,0,23,32,31,9,20,23,23,24,28,40,35,29,36,33,28,34,45,31,25,0,0,0,16,16,28,22,42,23,20,16,21,9,13,13,11,13,9,4,12,16,15,13,11,11,12,11,10,12,18,13,17,10,9,11,9,16,8,9,22,18,27,7,11,10,2,11,6,14,8,0,0,4,7,4,11,2,12,6,11,12,19,15,14,32,42,18,11,0,25,16,24,23,10,7,8,13,6
EXTREME NORD,GOULFEY,2,12,1,0,0,1,0,NA,NA,NA,NA,NA,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,NA,0,NA,0,0,NA,0,NA,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
EXTREME NORD,GUERE,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,25,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,NA,0,0,0,NA,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXTREME NORD,GUIDIGUIS,18,11,43,19,11,28,12,39,26,33,35,14,30,20,26,12,25,32,4,26,28,6,22,14,16,19,24,15,10,16,2,43,27,19,24,42,38,58,60,31,16,70,87,49,84,70,0,26,18,0,13,25,14,16,7,2,0,3,24,3,42,24,9,0,34,29,6,0,20,7,9,2,2,4,3,12,11,15,6,2,0,4,0,6,18,32,38,4,13,29,16,15,45,0,34,14,9,10,33,29,31,28,26,8,3,6,14,22,5,25,31,14,22,28,21,19,35,22,44,38,37,31,19,19,9,11,15,18,2,2,3,23,0,5,14,17,NA,1,73,15,5,30,13,6,3,5,3,2,4,21,4,6,15,10,2,24,8,19,22,7,27,22,47,41,37,37,60,33,48,28,43,38,17,43,30,26,27,19,10,12,15,5,39,10,23,6,4,7,5,2,40,15,14,43,9,6,13,5,53,23,10,8,25,16,27,33,1,16
EXTREME NORD,HINA,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,13,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXTREME NORD,KAELE,11,4,4,0,10,1,0,4,0,1,0,1,0,1,0,1,3,0,3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,0,1,7,0,5,0,0,8,0,0,5,5,0,0,0,0,4,0,1,0,0,0,0,4,0,4,3,0,0,8,1,3,0,0,0,0,0,3,0,5,2,1,0,3,0,0,2,0,0,1,6,12,8,12,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,NA,3,0,1,0,4,1,0,2,0,0,0,0,0,3,0,4,0,0,4,0,0,0,0,1,NA,0,0,0,0,NA,8,0,0,4,4,0,2,0,2,0,2,0,2,0,0,0,0,1,0,0,0,3,0,10,8,0,0,2,6,3,2,4,1,0,3,1,4,0,0,4,1,0,0,0,2,0,0,2,0,0,2,6,4,0,1,1,1,2,0,1,1,2,0,0,0,0,0,0
EXTREME NORD,KAR HAY,3,8,10,10,5,6,26,14,7,0,NA,6,2,0,0,0,8,4,NA,1,1,1,0,0,1,0,NA,NA,1,4,2,10,5,13,12,24,17,16,29,NA,12,0,NA,0,7,NA,NA,1,NA,3,0,0,0,0,3,5,0,6,0,NA,4,0,0,0,6,7,0,0,0,0,0,0,0,0,0,2,7,4,2,NA,NA,NA,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,NA,4,4,0,11,10,NA,0,0,0,0,0,0,0,3,0,0,NA,NA,0,5,0,NA,5,4,0,3,0,8,0,16,18,3,5,3,7,12,0,NA,0,23,9,12,16,2,0,0,NA,NA,NA,NA,12,10,6,19,19,NA,8,8,11,0,11,11,0,0,0,9,2,0,0,24,8,0,15,0,24,12,14,12,9,3,11,22,15,19,9,21,16,12,14,15,31,24,3,7,20,10,23,4,7,44,8,5,12,24,20,15,10,0,43
EXTREME NORD,KOLOFATA,0,2,0,0,0,0,0,0,10,4,1,3,0,5,3,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
